公曆 20廿三年 五月 廿二日 週一 九時〇分二秒
Python 3.8.10
2023-05-22
0it [00:00, ?it/s]
 85%|████████▌ | 47396/55610 [3:11:37<28:48,  4.75it/s]
 85%|████████▌ | 47398/55610 [3:11:37<26:23,  5.18it/s]
 85%|████████▌ | 47399/55610 [3:11:37<34:30,  3.97it/s]
 85%|████████▌ | 47400/55610 [3:11:38<35:52,  3.81it/s]
 85%|████████▌ | 47402/55610 [3:11:39<43:18,  3.16it/s]
 85%|████████▌ | 47407/55610 [3:11:39<23:16,  5.87it/s]
 85%|████████▌ | 47408/55610 [3:11:40<36:29,  3.75it/s]
 85%|████████▌ | 47411/55610 [3:11:40<29:39,  4.61it/s]
 85%|████████▌ | 47413/55610 [3:11:41<31:41,  4.31it/s]
 85%|████████▌ | 47415/55610 [3:11:41<28:29,  4.79it/s]
 85%|████████▌ | 47416/55610 [3:11:41<34:32,  3.95it/s]
 85%|████████▌ | 47418/55610 [3:11:42<37:58,  3.59it/s]
 85%|████████▌ | 47420/55610 [3:11:42<31:55,  4.28it/s]
 85%|████████▌ | 47423/55610 [3:11:44<42:15,  3.23it/s]
 85%|████████▌ | 47424/55610 [3:11:44<38:37,  3.53it/s]
 85%|████████▌ | 47428/55610 [3:11:44<28:16,  4.82it/s]
 85%|████████▌ | 47429/55610 [3:11:45<34:23,  3.96it/s]
 85%|████████▌ | 47432/55610 [3:11:45<23:05,  5.90it/s]
 85%|████████▌ | 47434/55610 [3:11:46<37:25,  3.64it/s]
 85%|████████▌ | 47437/55610 [3:11:46<28:49,  4.72it/s]
 85%|████████▌ | 47438/55610 [3:11:47<33:08,  4.11it/s]
 85%|████████▌ | 47439/55610 [3:11:47<36:23,  3.74it/s]
 85%|████████▌ | 47442/55610 [3:11:48<28:34,  4.76it/s]
 85%|████████▌ | 47443/55610 [3:11:48<36:29,  3.73it/s]
 85%|████████▌ | 47445/55610 [3:11:48<30:28,  4.47it/s]
 85%|████████▌ | 47446/55610 [3:11:49<33:06,  4.11it/s]
 85%|████████▌ | 47447/55610 [3:11:49<32:41,  4.16it/s]
 85%|████████▌ | 47448/55610 [3:11:49<30:32,  4.45it/s]
 85%|████████▌ | 47449/55610 [3:11:50<40:37,  3.35it/s]
 85%|████████▌ | 47451/55610 [3:11:50<40:31,  3.36it/s]
 85%|████████▌ | 47454/55610 [3:11:51<31:41,  4.29it/s]
 85%|████████▌ | 47455/55610 [3:11:51<32:12,  4.22it/s]
 85%|████████▌ | 47457/55610 [3:11:51<33:13,  4.09it/s]
 85%|████████▌ | 47458/55610 [3:11:52<34:29,  3.94it/s]
 85%|████████▌ | 47459/55610 [3:11:52<38:13,  3.55it/s]
 85%|████████▌ | 47460/55610 [3:11:53<47:37,  2.85it/s]
 85%|████████▌ | 47462/55610 [3:11:53<33:16,  4.08it/s]
 85%|████████▌ | 47464/55610 [3:11:53<35:29,  3.83it/s]
 85%|████████▌ | 47466/55610 [3:11:54<26:32,  5.11it/s]
 85%|████████▌ | 47467/55610 [3:11:54<32:54,  4.12it/s]
 85%|████████▌ | 47468/55610 [3:11:54<29:37,  4.58it/s]
 85%|████████▌ | 47469/55610 [3:11:54<29:25,  4.61it/s]
 85%|████████▌ | 47470/55610 [3:11:55<52:17,  2.59it/s]
 85%|████████▌ | 47472/55610 [3:11:55<35:55,  3.78it/s]
 85%|████████▌ | 47473/55610 [3:11:56<38:32,  3.52it/s]
 85%|████████▌ | 47476/55610 [3:11:56<28:56,  4.68it/s]
 85%|████████▌ | 47477/55610 [3:11:57<31:07,  4.35it/s]
 85%|████████▌ | 47478/55610 [3:11:57<30:03,  4.51it/s]
 85%|████████▌ | 47480/55610 [3:11:57<22:33,  6.01it/s]
 85%|████████▌ | 47481/55610 [3:11:58<41:03,  3.30it/s]
 85%|████████▌ | 47482/55610 [3:11:58<36:23,  3.72it/s]
 85%|████████▌ | 47484/55610 [3:11:58<26:05,  5.19it/s]
 85%|████████▌ | 47486/55610 [3:11:58<23:10,  5.84it/s]
 85%|████████▌ | 47487/55610 [3:11:59<46:15,  2.93it/s]
 85%|████████▌ | 47490/55610 [3:11:59<27:26,  4.93it/s]
 85%|████████▌ | 47493/55610 [3:12:00<26:35,  5.09it/s]
 85%|████████▌ | 47494/55610 [3:12:00<27:55,  4.85it/s]
 85%|████████▌ | 47495/55610 [3:12:01<32:45,  4.13it/s]
 85%|████████▌ | 47497/55610 [3:12:01<31:46,  4.25it/s]
 85%|████████▌ | 47498/55610 [3:12:01<29:03,  4.65it/s]
 85%|████████▌ | 47500/55610 [3:12:02<34:05,  3.96it/s]
 85%|████████▌ | 47504/55610 [3:12:02<20:01,  6.75it/s]
 85%|████████▌ | 47505/55610 [3:12:03<34:14,  3.94it/s]
 85%|████████▌ | 47507/55610 [3:12:03<27:08,  4.98it/s]
 85%|████████▌ | 47509/55610 [3:12:04<31:52,  4.24it/s]
 85%|████████▌ | 47511/55610 [3:12:04<32:52,  4.11it/s]
 85%|████████▌ | 47513/55610 [3:12:04<28:24,  4.75it/s]
 85%|████████▌ | 47515/55610 [3:12:05<30:57,  4.36it/s]
 85%|████████▌ | 47516/55610 [3:12:06<38:36,  3.49it/s]
 85%|████████▌ | 47517/55610 [3:12:06<34:31,  3.91it/s]
 85%|████████▌ | 47521/55610 [3:12:06<25:34,  5.27it/s]
 85%|████████▌ | 47522/55610 [3:12:07<37:37,  3.58it/s]
 85%|████████▌ | 47525/55610 [3:12:07<25:00,  5.39it/s]
 85%|████████▌ | 47526/55610 [3:12:08<32:35,  4.13it/s]
 85%|████████▌ | 47527/55610 [3:12:08<39:08,  3.44it/s]
 85%|████████▌ | 47528/55610 [3:12:09<42:02,  3.20it/s]
 85%|████████▌ | 47531/55610 [3:12:09<38:00,  3.54it/s]
 85%|████████▌ | 47535/55610 [3:12:10<32:08,  4.19it/s]
 85%|████████▌ | 47536/55610 [3:12:10<34:03,  3.95it/s]
 85%|████████▌ | 47538/55610 [3:12:11<27:35,  4.88it/s]
 85%|████████▌ | 47540/55610 [3:12:12<44:33,  3.02it/s]
 85%|████████▌ | 47545/55610 [3:12:12<27:32,  4.88it/s]
 85%|████████▌ | 47546/55610 [3:12:13<37:15,  3.61it/s]
 86%|████████▌ | 47547/55610 [3:12:13<40:14,  3.34it/s]
 86%|████████▌ | 47550/55610 [3:12:14<27:41,  4.85it/s]
 86%|████████▌ | 47552/55610 [3:12:15<37:58,  3.54it/s]
 86%|████████▌ | 47554/55610 [3:12:15<40:37,  3.31it/s]
 86%|████████▌ | 47558/55610 [3:12:16<31:56,  4.20it/s]
 86%|████████▌ | 47561/55610 [3:12:17<29:26,  4.56it/s]
 86%|████████▌ | 47565/55610 [3:12:18<31:18,  4.28it/s]
 86%|████████▌ | 47567/55610 [3:12:18<29:43,  4.51it/s]
 86%|████████▌ | 47570/55610 [3:12:19<31:42,  4.23it/s]
 86%|████████▌ | 47572/55610 [3:12:19<32:06,  4.17it/s]
 86%|████████▌ | 47576/55610 [3:12:20<30:31,  4.39it/s]
 86%|████████▌ | 47578/55610 [3:12:21<31:57,  4.19it/s]
 86%|████████▌ | 47581/55610 [3:12:21<25:15,  5.30it/s]
 86%|████████▌ | 47582/55610 [3:12:22<36:19,  3.68it/s]
 86%|████████▌ | 47586/55610 [3:12:22<26:17,  5.09it/s]
 86%|████████▌ | 47588/55610 [3:12:22<22:24,  5.97it/s]
 86%|████████▌ | 47589/55610 [3:12:23<31:17,  4.27it/s]
 86%|████████▌ | 47590/55610 [3:12:23<31:43,  4.21it/s]
 86%|████████▌ | 47592/55610 [3:12:23<27:24,  4.88it/s]
 86%|████████▌ | 47593/55610 [3:12:23<25:15,  5.29it/s]
 86%|████████▌ | 47594/55610 [3:12:24<31:01,  4.31it/s]
 86%|████████▌ | 47596/55610 [3:12:25<36:29,  3.66it/s]
 86%|████████▌ | 47597/55610 [3:12:25<42:07,  3.17it/s]
 86%|████████▌ | 47601/55610 [3:12:25<23:42,  5.63it/s]
 86%|████████▌ | 47602/55610 [3:12:26<30:00,  4.45it/s]
 86%|████████▌ | 47603/55610 [3:12:26<38:48,  3.44it/s]
 86%|████████▌ | 47607/55610 [3:12:27<29:58,  4.45it/s]
 86%|████████▌ | 47608/55610 [3:12:27<29:11,  4.57it/s]
 86%|████████▌ | 47610/55610 [3:12:28<31:14,  4.27it/s]
 86%|████████▌ | 47613/55610 [3:12:28<29:49,  4.47it/s]
 86%|████████▌ | 47616/55610 [3:12:29<23:04,  5.77it/s]
 86%|████████▌ | 47617/55610 [3:12:29<28:23,  4.69it/s]
 86%|████████▌ | 47618/55610 [3:12:30<41:32,  3.21it/s]
 86%|████████▌ | 47622/55610 [3:12:30<31:33,  4.22it/s]
 86%|████████▌ | 47623/55610 [3:12:31<33:53,  3.93it/s]
 86%|████████▌ | 47624/55610 [3:12:31<40:34,  3.28it/s]
 86%|████████▌ | 47627/55610 [3:12:32<35:18,  3.77it/s]
 86%|████████▌ | 47628/55610 [3:12:32<32:39,  4.07it/s]
 86%|████████▌ | 47629/55610 [3:12:33<37:52,  3.51it/s]
 86%|████████▌ | 47632/55610 [3:12:33<31:18,  4.25it/s]
 86%|████████▌ | 47633/55610 [3:12:34<36:15,  3.67it/s]
 86%|████████▌ | 47637/55610 [3:12:34<31:19,  4.24it/s]
 86%|████████▌ | 47640/55610 [3:12:35<25:36,  5.19it/s]
 86%|████████▌ | 47641/55610 [3:12:35<28:19,  4.69it/s]
 86%|████████▌ | 47643/55610 [3:12:35<28:05,  4.73it/s]
 86%|████████▌ | 47644/55610 [3:12:36<29:27,  4.51it/s]
 86%|████████▌ | 47645/55610 [3:12:36<32:50,  4.04it/s]
 86%|████████▌ | 47646/55610 [3:12:36<34:37,  3.83it/s]
 86%|████████▌ | 47648/55610 [3:12:37<35:16,  3.76it/s]
 86%|████████▌ | 47649/55610 [3:12:37<39:53,  3.33it/s]
 86%|████████▌ | 47652/55610 [3:12:38<27:23,  4.84it/s]
 86%|████████▌ | 47653/55610 [3:12:38<28:43,  4.62it/s]
 86%|████████▌ | 47655/55610 [3:12:38<27:32,  4.82it/s]
 86%|████████▌ | 47657/55610 [3:12:39<39:08,  3.39it/s]
 86%|████████▌ | 47660/55610 [3:12:39<26:46,  4.95it/s]
 86%|████████▌ | 47661/55610 [3:12:40<29:17,  4.52it/s]
 86%|████████▌ | 47663/55610 [3:12:41<37:46,  3.51it/s]
 86%|████████▌ | 47665/55610 [3:12:41<31:16,  4.23it/s]
 86%|████████▌ | 47666/55610 [3:12:41<29:12,  4.53it/s]
 86%|████████▌ | 47667/55610 [3:12:41<34:20,  3.85it/s]
 86%|████████▌ | 47669/55610 [3:12:42<36:22,  3.64it/s]
 86%|████████▌ | 47670/55610 [3:12:42<41:25,  3.20it/s]
 86%|████████▌ | 47674/55610 [3:12:43<32:00,  4.13it/s]
 86%|████████▌ | 47676/55610 [3:12:44<37:48,  3.50it/s]
 86%|████████▌ | 47679/55610 [3:12:44<29:32,  4.48it/s]
 86%|████████▌ | 47680/55610 [3:12:45<31:28,  4.20it/s]
 86%|████████▌ | 47683/55610 [3:12:46<36:13,  3.65it/s]
 86%|████████▌ | 47685/55610 [3:12:46<28:19,  4.66it/s]
 86%|████████▌ | 47686/55610 [3:12:46<29:22,  4.49it/s]
 86%|████████▌ | 47687/55610 [3:12:46<26:56,  4.90it/s]
 86%|████████▌ | 47688/55610 [3:12:46<25:32,  5.17it/s]
 86%|████████▌ | 47690/55610 [3:12:47<25:31,  5.17it/s]
 86%|████████▌ | 47691/55610 [3:12:47<24:05,  5.48it/s]
 86%|████████▌ | 47692/55610 [3:12:47<33:33,  3.93it/s]
 86%|████████▌ | 47693/55610 [3:12:48<43:05,  3.06it/s]
 86%|████████▌ | 47697/55610 [3:12:48<23:51,  5.53it/s]
 86%|████████▌ | 47699/55610 [3:12:49<34:06,  3.87it/s]
 86%|████████▌ | 47700/55610 [3:12:49<36:55,  3.57it/s]
 86%|████████▌ | 47704/55610 [3:12:51<38:32,  3.42it/s]
 86%|████████▌ | 47709/55610 [3:12:51<25:24,  5.18it/s]
 86%|████████▌ | 47710/55610 [3:12:52<29:07,  4.52it/s]
 86%|████████▌ | 47712/55610 [3:12:52<37:17,  3.53it/s]
 86%|████████▌ | 47714/55610 [3:12:53<35:55,  3.66it/s]
 86%|████████▌ | 47717/55610 [3:12:53<29:18,  4.49it/s]
 86%|████████▌ | 47718/55610 [3:12:54<31:45,  4.14it/s]
 86%|████████▌ | 47719/55610 [3:12:54<35:58,  3.66it/s]
 86%|████████▌ | 47722/55610 [3:12:54<24:31,  5.36it/s]
 86%|████████▌ | 47723/55610 [3:12:55<25:02,  5.25it/s]
 86%|████████▌ | 47724/55610 [3:12:55<23:11,  5.67it/s]
 86%|████████▌ | 47726/55610 [3:12:56<53:31,  2.45it/s]
 86%|████████▌ | 47730/55610 [3:12:56<29:00,  4.53it/s]
 86%|████████▌ | 47733/55610 [3:12:58<35:45,  3.67it/s]
 86%|████████▌ | 47735/55610 [3:12:58<34:46,  3.77it/s]
 86%|████████▌ | 47737/55610 [3:12:59<34:38,  3.79it/s]
 86%|████████▌ | 47738/55610 [3:12:59<38:25,  3.41it/s]
 86%|████████▌ | 47739/55610 [3:12:59<36:02,  3.64it/s]
 86%|████████▌ | 47741/55610 [3:12:59<27:26,  4.78it/s]
 86%|████████▌ | 47742/55610 [3:13:00<26:34,  4.94it/s]
 86%|████████▌ | 47744/55610 [3:13:00<35:17,  3.71it/s]
 86%|████████▌ | 47745/55610 [3:13:01<39:10,  3.35it/s]
 86%|████████▌ | 47747/55610 [3:13:01<39:54,  3.28it/s]
 86%|████████▌ | 47750/55610 [3:13:02<30:12,  4.34it/s]
 86%|████████▌ | 47751/55610 [3:13:02<38:03,  3.44it/s]
 86%|████████▌ | 47752/55610 [3:13:06<1:58:51,  1.10it/s]
 86%|████████▌ | 47766/55610 [3:13:06<28:06,  4.65it/s]  
 86%|████████▌ | 47768/55610 [3:13:07<29:27,  4.44it/s]
 86%|████████▌ | 47771/55610 [3:13:08<32:52,  3.97it/s]
 86%|████████▌ | 47773/55610 [3:13:08<31:14,  4.18it/s]
 86%|████████▌ | 47777/55610 [3:13:09<28:20,  4.61it/s]
 86%|████████▌ | 47778/55610 [3:13:10<33:47,  3.86it/s]
 86%|████████▌ | 47782/55610 [3:13:10<24:53,  5.24it/s]
 86%|████████▌ | 47783/55610 [3:13:10<29:29,  4.42it/s]
 86%|████████▌ | 47784/55610 [3:13:11<39:37,  3.29it/s]
 86%|████████▌ | 47787/55610 [3:13:12<29:54,  4.36it/s]
 86%|████████▌ | 47789/55610 [3:13:12<29:56,  4.35it/s]
 86%|████████▌ | 47791/55610 [3:13:12<25:33,  5.10it/s]
 86%|████████▌ | 47792/55610 [3:13:13<30:50,  4.23it/s]
 86%|████████▌ | 47794/55610 [3:13:13<30:26,  4.28it/s]
 86%|████████▌ | 47795/55610 [3:13:13<31:51,  4.09it/s]
 86%|████████▌ | 47796/55610 [3:13:13<28:08,  4.63it/s]
 86%|████████▌ | 47798/55610 [3:13:14<40:54,  3.18it/s]
 86%|████████▌ | 47802/55610 [3:13:15<24:49,  5.24it/s]
 86%|████████▌ | 47803/55610 [3:13:15<28:40,  4.54it/s]
 86%|████████▌ | 47804/55610 [3:13:16<37:53,  3.43it/s]
 86%|████████▌ | 47808/55610 [3:13:16<21:57,  5.92it/s]
 86%|████████▌ | 47809/55610 [3:13:17<30:08,  4.31it/s]
 86%|████████▌ | 47810/55610 [3:13:17<43:43,  2.97it/s]
 86%|████████▌ | 47814/55610 [3:13:18<25:20,  5.13it/s]
 86%|████████▌ | 47815/55610 [3:13:18<31:13,  4.16it/s]
 86%|████████▌ | 47817/55610 [3:13:18<25:48,  5.03it/s]
 86%|████████▌ | 47818/55610 [3:13:19<31:14,  4.16it/s]
 86%|████████▌ | 47819/55610 [3:13:19<35:21,  3.67it/s]
 86%|████████▌ | 47821/55610 [3:13:19<29:29,  4.40it/s]
 86%|████████▌ | 47822/55610 [3:13:20<28:21,  4.58it/s]
 86%|████████▌ | 47824/55610 [3:13:21<42:08,  3.08it/s]
 86%|████████▌ | 47825/55610 [3:13:21<36:50,  3.52it/s]
 86%|████████▌ | 47828/55610 [3:13:21<28:04,  4.62it/s]
 86%|████████▌ | 47830/55610 [3:13:21<23:15,  5.57it/s]
 86%|████████▌ | 47831/55610 [3:13:22<24:06,  5.38it/s]
 86%|████████▌ | 47833/55610 [3:13:22<25:40,  5.05it/s]
 86%|████████▌ | 47834/55610 [3:13:22<33:48,  3.83it/s]
 86%|████████▌ | 47838/55610 [3:13:23<24:56,  5.19it/s]
 86%|████████▌ | 47839/55610 [3:13:24<34:52,  3.71it/s]
 86%|████████▌ | 47840/55610 [3:13:24<34:04,  3.80it/s]
 86%|████████▌ | 47843/55610 [3:13:24<27:13,  4.75it/s]
 86%|████████▌ | 47844/55610 [3:13:25<41:08,  3.15it/s]
 86%|████████▌ | 47847/55610 [3:13:26<32:20,  4.00it/s]
 86%|████████▌ | 47849/55610 [3:13:27<41:39,  3.11it/s]
 86%|████████▌ | 47851/55610 [3:13:27<34:17,  3.77it/s]
 86%|████████▌ | 47854/55610 [3:13:27<27:27,  4.71it/s]
 86%|████████▌ | 47855/55610 [3:13:27<26:55,  4.80it/s]
 86%|████████▌ | 47857/55610 [3:13:28<21:29,  6.01it/s]
 86%|████████▌ | 47858/55610 [3:13:29<39:30,  3.27it/s]
 86%|████████▌ | 47860/55610 [3:13:29<39:38,  3.26it/s]
 86%|████████▌ | 47863/55610 [3:13:30<41:36,  3.10it/s]
 86%|████████▌ | 47867/55610 [3:13:31<28:50,  4.48it/s]
 86%|████████▌ | 47869/55610 [3:13:31<30:17,  4.26it/s]
 86%|████████▌ | 47870/55610 [3:13:31<31:38,  4.08it/s]
 86%|████████▌ | 47874/55610 [3:13:32<26:48,  4.81it/s]
 86%|████████▌ | 47875/55610 [3:13:33<36:20,  3.55it/s]
 86%|████████▌ | 47879/55610 [3:13:34<34:02,  3.79it/s]
 86%|████████▌ | 47883/55610 [3:13:34<28:46,  4.48it/s]
 86%|████████▌ | 47886/55610 [3:13:35<32:17,  3.99it/s]
 86%|████████▌ | 47889/55610 [3:13:36<25:44,  5.00it/s]
 86%|████████▌ | 47891/55610 [3:13:36<28:31,  4.51it/s]
 86%|████████▌ | 47893/55610 [3:13:37<31:18,  4.11it/s]
 86%|████████▌ | 47895/55610 [3:13:37<26:34,  4.84it/s]
 86%|████████▌ | 47896/55610 [3:13:38<37:18,  3.45it/s]
 86%|████████▌ | 47897/55610 [3:13:38<33:30,  3.84it/s]
 86%|████████▌ | 47898/55610 [3:13:38<37:35,  3.42it/s]
 86%|████████▌ | 47901/55610 [3:13:39<36:13,  3.55it/s]
 86%|████████▌ | 47904/55610 [3:13:39<25:40,  5.00it/s]
 86%|████████▌ | 47906/55610 [3:13:40<23:53,  5.37it/s]
 86%|████████▌ | 47907/55610 [3:13:40<35:16,  3.64it/s]
 86%|████████▌ | 47911/55610 [3:13:41<31:36,  4.06it/s]
 86%|████████▌ | 47913/55610 [3:13:42<29:10,  4.40it/s]
 86%|████████▌ | 47916/55610 [3:13:42<20:57,  6.12it/s]
 86%|████████▌ | 47918/55610 [3:13:43<31:45,  4.04it/s]
 86%|████████▌ | 47920/55610 [3:13:43<27:07,  4.73it/s]
 86%|████████▌ | 47923/55610 [3:13:44<27:32,  4.65it/s]
 86%|████████▌ | 47924/55610 [3:13:44<37:48,  3.39it/s]
 86%|████████▌ | 47926/55610 [3:13:45<29:59,  4.27it/s]
 86%|████████▌ | 47928/55610 [3:13:45<30:33,  4.19it/s]
 86%|████████▌ | 47930/55610 [3:13:46<33:58,  3.77it/s]
 86%|████████▌ | 47933/55610 [3:13:46<23:04,  5.55it/s]
 86%|████████▌ | 47935/55610 [3:13:47<36:22,  3.52it/s]
 86%|████████▌ | 47939/55610 [3:13:48<28:31,  4.48it/s]
 86%|████████▌ | 47942/55610 [3:13:48<24:03,  5.31it/s]
 86%|████████▌ | 47943/55610 [3:13:48<25:08,  5.08it/s]
 86%|████████▌ | 47944/55610 [3:13:49<29:01,  4.40it/s]
 86%|████████▌ | 47945/55610 [3:13:49<28:30,  4.48it/s]
 86%|████████▌ | 47947/55610 [3:13:50<41:39,  3.07it/s]
 86%|████████▌ | 47952/55610 [3:13:51<29:12,  4.37it/s]
 86%|████████▌ | 47953/55610 [3:13:51<28:58,  4.40it/s]
 86%|████████▌ | 47956/55610 [3:13:52<30:39,  4.16it/s]
 86%|████████▌ | 47958/55610 [3:13:52<27:47,  4.59it/s]
 86%|████████▌ | 47959/55610 [3:13:52<26:45,  4.77it/s]
 86%|████████▌ | 47961/55610 [3:13:53<33:38,  3.79it/s]
 86%|████████▌ | 47963/55610 [3:13:54<37:35,  3.39it/s]
 86%|████████▋ | 47965/55610 [3:13:54<28:13,  4.51it/s]
 86%|████████▋ | 47967/55610 [3:13:54<26:40,  4.77it/s]
 86%|████████▋ | 47968/55610 [3:13:55<35:12,  3.62it/s]
 86%|████████▋ | 47971/55610 [3:13:55<27:18,  4.66it/s]
 86%|████████▋ | 47972/55610 [3:13:55<32:42,  3.89it/s]
 86%|████████▋ | 47973/55610 [3:13:56<29:47,  4.27it/s]
 86%|████████▋ | 47974/55610 [3:13:56<36:43,  3.47it/s]
 86%|████████▋ | 47977/55610 [3:13:57<41:00,  3.10it/s]
 86%|████████▋ | 47979/55610 [3:13:57<33:19,  3.82it/s]
 86%|████████▋ | 47980/55610 [3:13:58<31:13,  4.07it/s]
 86%|████████▋ | 47982/55610 [3:13:58<31:19,  4.06it/s]
 86%|████████▋ | 47983/55610 [3:13:59<39:59,  3.18it/s]
 86%|████████▋ | 47986/55610 [3:13:59<29:10,  4.35it/s]
 86%|████████▋ | 47987/55610 [3:13:59<31:58,  3.97it/s]
 86%|████████▋ | 47988/55610 [3:14:00<31:33,  4.03it/s]
 86%|████████▋ | 47989/55610 [3:14:00<39:06,  3.25it/s]
 86%|████████▋ | 47991/55610 [3:14:01<37:27,  3.39it/s]
 86%|████████▋ | 47992/55610 [3:14:01<35:17,  3.60it/s]
 86%|████████▋ | 47993/55610 [3:14:01<30:59,  4.10it/s]
 86%|████████▋ | 47994/55610 [3:14:02<39:29,  3.21it/s]
 86%|████████▋ | 47996/55610 [3:14:02<30:52,  4.11it/s]
 86%|████████▋ | 47998/55610 [3:14:03<37:07,  3.42it/s]
 86%|████████▋ | 48001/55610 [3:14:03<28:12,  4.50it/s]
 86%|████████▋ | 48002/55610 [3:14:04<35:22,  3.58it/s]
 86%|████████▋ | 48006/55610 [3:14:05<33:57,  3.73it/s]
 86%|████████▋ | 48011/55610 [3:14:06<30:36,  4.14it/s]
 86%|████████▋ | 48014/55610 [3:14:06<25:39,  4.93it/s]
 86%|████████▋ | 48016/55610 [3:14:07<35:23,  3.58it/s]
 86%|████████▋ | 48017/55610 [3:14:07<33:43,  3.75it/s]
 86%|████████▋ | 48021/55610 [3:14:08<32:35,  3.88it/s]
 86%|████████▋ | 48025/55610 [3:14:08<22:04,  5.73it/s]
 86%|████████▋ | 48027/55610 [3:14:09<29:19,  4.31it/s]
 86%|████████▋ | 48029/55610 [3:14:10<27:57,  4.52it/s]
 86%|████████▋ | 48031/55610 [3:14:10<29:56,  4.22it/s]
 86%|████████▋ | 48032/55610 [3:14:11<33:39,  3.75it/s]
 86%|████████▋ | 48036/55610 [3:14:12<32:36,  3.87it/s]
 86%|████████▋ | 48038/55610 [3:14:12<31:49,  3.96it/s]
 86%|████████▋ | 48039/55610 [3:14:12<30:45,  4.10it/s]
 86%|████████▋ | 48041/55610 [3:14:13<27:04,  4.66it/s]
 86%|████████▋ | 48044/55610 [3:14:14<32:06,  3.93it/s]
 86%|████████▋ | 48046/55610 [3:14:14<33:29,  3.76it/s]
 86%|████████▋ | 48048/55610 [3:14:15<29:20,  4.29it/s]
 86%|████████▋ | 48050/55610 [3:14:15<25:58,  4.85it/s]
 86%|████████▋ | 48052/55610 [3:14:15<30:57,  4.07it/s]
 86%|████████▋ | 48054/55610 [3:14:16<33:01,  3.81it/s]
 86%|████████▋ | 48056/55610 [3:14:16<25:48,  4.88it/s]
 86%|████████▋ | 48057/55610 [3:14:17<30:32,  4.12it/s]
 86%|████████▋ | 48059/55610 [3:14:17<26:57,  4.67it/s]
 86%|████████▋ | 48060/55610 [3:14:17<34:27,  3.65it/s]
 86%|████████▋ | 48063/55610 [3:14:18<23:18,  5.39it/s]
 86%|████████▋ | 48064/55610 [3:14:19<38:45,  3.24it/s]
 86%|████████▋ | 48068/55610 [3:14:19<28:48,  4.36it/s]
 86%|████████▋ | 48069/55610 [3:14:19<26:47,  4.69it/s]
 86%|████████▋ | 48070/55610 [3:14:20<35:24,  3.55it/s]
 86%|████████▋ | 48071/55610 [3:14:20<30:57,  4.06it/s]
 86%|████████▋ | 48073/55610 [3:14:20<30:03,  4.18it/s]
 86%|████████▋ | 48074/55610 [3:14:21<30:17,  4.15it/s]
 86%|████████▋ | 48078/55610 [3:14:22<33:41,  3.73it/s]
 86%|████████▋ | 48080/55610 [3:14:22<26:04,  4.81it/s]
 86%|████████▋ | 48081/55610 [3:14:22<26:44,  4.69it/s]
 86%|████████▋ | 48083/55610 [3:14:23<24:08,  5.20it/s]
 86%|████████▋ | 48084/55610 [3:14:23<23:29,  5.34it/s]
 86%|████████▋ | 48085/55610 [3:14:23<38:45,  3.24it/s]
 86%|████████▋ | 48089/55610 [3:14:24<29:57,  4.18it/s]
 86%|████████▋ | 48090/55610 [3:14:25<33:04,  3.79it/s]
 86%|████████▋ | 48092/55610 [3:14:25<30:35,  4.10it/s]
 86%|████████▋ | 48094/55610 [3:14:26<36:40,  3.42it/s]
 86%|████████▋ | 48097/55610 [3:14:26<29:44,  4.21it/s]
 86%|████████▋ | 48099/55610 [3:14:27<35:26,  3.53it/s]
 86%|████████▋ | 48102/55610 [3:14:28<29:19,  4.27it/s]
 87%|████████▋ | 48104/55610 [3:14:28<25:08,  4.97it/s]
 87%|████████▋ | 48106/55610 [3:14:28<28:30,  4.39it/s]
 87%|████████▋ | 48107/55610 [3:14:28<27:13,  4.59it/s]
 87%|████████▋ | 48108/55610 [3:14:29<29:58,  4.17it/s]
 87%|████████▋ | 48110/55610 [3:14:29<28:13,  4.43it/s]
 87%|████████▋ | 48111/55610 [3:14:30<34:48,  3.59it/s]
 87%|████████▋ | 48114/55610 [3:14:30<27:04,  4.62it/s]
 87%|████████▋ | 48116/55610 [3:14:30<20:56,  5.96it/s]
 87%|████████▋ | 48117/55610 [3:14:31<34:19,  3.64it/s]
 87%|████████▋ | 48120/55610 [3:14:31<21:39,  5.76it/s]
 87%|████████▋ | 48122/55610 [3:14:32<32:50,  3.80it/s]
 87%|████████▋ | 48124/55610 [3:14:32<26:29,  4.71it/s]
 87%|████████▋ | 48126/55610 [3:14:33<25:50,  4.83it/s]
 87%|████████▋ | 48127/55610 [3:14:33<23:42,  5.26it/s]
 87%|████████▋ | 48128/55610 [3:14:33<31:32,  3.95it/s]
 87%|████████▋ | 48130/55610 [3:14:34<26:19,  4.73it/s]
 87%|████████▋ | 48131/55610 [3:14:34<37:09,  3.36it/s]
 87%|████████▋ | 48134/55610 [3:14:35<28:28,  4.38it/s]
 87%|████████▋ | 48136/55610 [3:14:35<25:37,  4.86it/s]
 87%|████████▋ | 48137/55610 [3:14:36<33:14,  3.75it/s]
 87%|████████▋ | 48138/55610 [3:14:36<35:33,  3.50it/s]
 87%|████████▋ | 48142/55610 [3:14:36<25:31,  4.88it/s]
 87%|████████▋ | 48143/55610 [3:14:37<24:01,  5.18it/s]
 87%|████████▋ | 48144/55610 [3:14:37<36:04,  3.45it/s]
