公曆 20廿三年 六月 廿八日 週三 十二時十六分32秒
Python 3.8.10
2023-06-28
0it [00:00, ?it/s]
 45%|████▍     | 26162/58578 [1:50:13<1:49:38,  4.93it/s]
 45%|████▍     | 26163/58578 [1:50:13<2:07:04,  4.25it/s]
 45%|████▍     | 26165/58578 [1:50:14<2:20:29,  3.85it/s]
 45%|████▍     | 26166/58578 [1:50:15<2:52:56,  3.12it/s]
 45%|████▍     | 26169/58578 [1:50:15<2:08:58,  4.19it/s]
 45%|████▍     | 26170/58578 [1:50:15<2:00:37,  4.48it/s]
 45%|████▍     | 26171/58578 [1:50:16<2:46:31,  3.24it/s]
 45%|████▍     | 26173/58578 [1:50:16<2:20:06,  3.85it/s]
 45%|████▍     | 26174/58578 [1:50:16<2:29:51,  3.60it/s]
 45%|████▍     | 26175/58578 [1:50:17<2:40:22,  3.37it/s]
 45%|████▍     | 26178/58578 [1:50:18<2:54:26,  3.10it/s]
 45%|████▍     | 26183/58578 [1:50:19<2:07:50,  4.22it/s]
 45%|████▍     | 26184/58578 [1:50:20<2:50:15,  3.17it/s]
 45%|████▍     | 26188/58578 [1:50:20<2:04:34,  4.33it/s]
 45%|████▍     | 26191/58578 [1:50:21<2:12:14,  4.08it/s]
 45%|████▍     | 26192/58578 [1:50:21<2:11:45,  4.10it/s]
 45%|████▍     | 26193/58578 [1:50:21<2:16:11,  3.96it/s]
 45%|████▍     | 26194/58578 [1:50:22<2:12:20,  4.08it/s]
 45%|████▍     | 26196/58578 [1:50:22<1:51:15,  4.85it/s]
 45%|████▍     | 26197/58578 [1:50:22<1:56:58,  4.61it/s]
 45%|████▍     | 26198/58578 [1:50:23<2:46:37,  3.24it/s]
 45%|████▍     | 26201/58578 [1:50:23<1:52:10,  4.81it/s]
 45%|████▍     | 26202/58578 [1:50:24<2:52:18,  3.13it/s]
 45%|████▍     | 26203/58578 [1:50:24<2:45:57,  3.25it/s]
 45%|████▍     | 26207/58578 [1:50:25<2:46:35,  3.24it/s]
 45%|████▍     | 26211/58578 [1:50:26<2:00:38,  4.47it/s]
 45%|████▍     | 26212/58578 [1:50:27<2:57:30,  3.04it/s]
 45%|████▍     | 26216/58578 [1:50:27<1:54:21,  4.72it/s]
 45%|████▍     | 26217/58578 [1:50:27<2:09:43,  4.16it/s]
 45%|████▍     | 26219/58578 [1:50:28<2:24:08,  3.74it/s]
 45%|████▍     | 26221/58578 [1:50:29<2:53:32,  3.11it/s]
 45%|████▍     | 26225/58578 [1:50:30<2:19:27,  3.87it/s]
 45%|████▍     | 26226/58578 [1:50:30<2:27:09,  3.66it/s]
 45%|████▍     | 26229/58578 [1:50:31<2:07:08,  4.24it/s]
 45%|████▍     | 26231/58578 [1:50:32<2:38:07,  3.41it/s]
 45%|████▍     | 26234/58578 [1:50:32<2:20:22,  3.84it/s]
 45%|████▍     | 26237/58578 [1:50:32<1:50:22,  4.88it/s]
 45%|████▍     | 26239/58578 [1:50:33<2:23:35,  3.75it/s]
 45%|████▍     | 26242/58578 [1:50:34<1:44:41,  5.15it/s]
 45%|████▍     | 26243/58578 [1:50:34<2:03:27,  4.37it/s]
 45%|████▍     | 26244/58578 [1:50:35<2:53:25,  3.11it/s]
 45%|████▍     | 26247/58578 [1:50:35<2:14:59,  3.99it/s]
 45%|████▍     | 26251/58578 [1:50:36<1:35:28,  5.64it/s]
 45%|████▍     | 26252/58578 [1:50:37<2:31:08,  3.56it/s]
 45%|████▍     | 26254/58578 [1:50:37<2:16:01,  3.96it/s]
 45%|████▍     | 26257/58578 [1:50:37<1:32:19,  5.83it/s]
 45%|████▍     | 26259/58578 [1:50:38<1:49:39,  4.91it/s]
 45%|████▍     | 26260/58578 [1:50:38<2:04:37,  4.32it/s]
 45%|████▍     | 26263/58578 [1:50:38<1:28:03,  6.12it/s]
 45%|████▍     | 26264/58578 [1:50:39<2:48:31,  3.20it/s]
 45%|████▍     | 26265/58578 [1:50:39<2:30:29,  3.58it/s]
 45%|████▍     | 26266/58578 [1:50:40<2:44:07,  3.28it/s]
 45%|████▍     | 26269/58578 [1:50:40<1:35:13,  5.65it/s]
 45%|████▍     | 26271/58578 [1:50:41<2:40:30,  3.35it/s]
 45%|████▍     | 26274/58578 [1:50:41<2:11:31,  4.09it/s]
 45%|████▍     | 26276/58578 [1:50:42<2:32:41,  3.53it/s]
 45%|████▍     | 26279/58578 [1:50:43<2:21:44,  3.80it/s]
 45%|████▍     | 26281/58578 [1:50:43<2:05:03,  4.30it/s]
 45%|████▍     | 26282/58578 [1:50:44<2:20:55,  3.82it/s]
 45%|████▍     | 26284/58578 [1:50:44<1:49:25,  4.92it/s]
 45%|████▍     | 26285/58578 [1:50:44<2:16:39,  3.94it/s]
 45%|████▍     | 26288/58578 [1:50:45<1:59:47,  4.49it/s]
 45%|████▍     | 26290/58578 [1:50:45<1:57:57,  4.56it/s]
 45%|████▍     | 26293/58578 [1:50:47<2:42:21,  3.31it/s]
 45%|████▍     | 26296/58578 [1:50:47<1:52:55,  4.76it/s]
 45%|████▍     | 26298/58578 [1:50:47<1:47:17,  5.01it/s]
 45%|████▍     | 26299/58578 [1:50:48<2:16:43,  3.93it/s]
 45%|████▍     | 26301/58578 [1:50:48<1:58:25,  4.54it/s]
 45%|████▍     | 26304/58578 [1:50:49<2:17:45,  3.90it/s]
 45%|████▍     | 26305/58578 [1:50:49<2:09:35,  4.15it/s]
 45%|████▍     | 26306/58578 [1:50:49<2:35:12,  3.47it/s]
 45%|████▍     | 26309/58578 [1:50:50<2:13:08,  4.04it/s]
 45%|████▍     | 26310/58578 [1:50:50<2:02:52,  4.38it/s]
 45%|████▍     | 26311/58578 [1:50:50<1:51:23,  4.83it/s]
 45%|████▍     | 26313/58578 [1:50:51<2:20:46,  3.82it/s]
 45%|████▍     | 26314/58578 [1:50:52<3:01:26,  2.96it/s]
 45%|████▍     | 26317/58578 [1:50:52<2:02:13,  4.40it/s]
 45%|████▍     | 26318/58578 [1:50:52<2:01:52,  4.41it/s]
 45%|████▍     | 26320/58578 [1:50:53<2:36:38,  3.43it/s]
 45%|████▍     | 26321/58578 [1:50:53<2:24:39,  3.72it/s]
 45%|████▍     | 26323/58578 [1:50:54<2:17:51,  3.90it/s]
 45%|████▍     | 26325/58578 [1:50:54<2:44:14,  3.27it/s]
 45%|████▍     | 26329/58578 [1:50:55<2:09:41,  4.14it/s]
 45%|████▍     | 26331/58578 [1:50:56<2:25:35,  3.69it/s]
 45%|████▍     | 26334/58578 [1:50:56<2:13:38,  4.02it/s]
 45%|████▍     | 26335/58578 [1:50:57<2:21:47,  3.79it/s]
 45%|████▍     | 26336/58578 [1:50:57<2:13:02,  4.04it/s]
 45%|████▍     | 26338/58578 [1:50:57<1:49:23,  4.91it/s]
 45%|████▍     | 26339/58578 [1:50:57<1:49:30,  4.91it/s]
 45%|████▍     | 26340/58578 [1:50:58<3:18:02,  2.71it/s]
 45%|████▍     | 26343/58578 [1:50:59<2:08:17,  4.19it/s]
 45%|████▍     | 26346/58578 [1:50:59<1:46:33,  5.04it/s]
 45%|████▍     | 26347/58578 [1:50:59<1:58:29,  4.53it/s]
 45%|████▍     | 26348/58578 [1:51:00<2:54:47,  3.07it/s]
 45%|████▍     | 26350/58578 [1:51:00<2:14:35,  3.99it/s]
 45%|████▍     | 26352/58578 [1:51:01<1:51:43,  4.81it/s]
 45%|████▍     | 26353/58578 [1:51:01<2:30:28,  3.57it/s]
 45%|████▍     | 26354/58578 [1:51:02<3:04:34,  2.91it/s]
 45%|████▍     | 26357/58578 [1:51:02<2:03:56,  4.33it/s]
 45%|████▍     | 26358/58578 [1:51:03<2:15:31,  3.96it/s]
 45%|████▍     | 26360/58578 [1:51:03<2:25:33,  3.69it/s]
 45%|████▌     | 26361/58578 [1:51:03<2:11:30,  4.08it/s]
 45%|████▌     | 26362/58578 [1:51:04<2:30:51,  3.56it/s]
 45%|████▌     | 26363/58578 [1:51:04<3:00:28,  2.98it/s]
 45%|████▌     | 26364/58578 [1:51:05<3:02:59,  2.93it/s]
 45%|████▌     | 26366/58578 [1:51:05<2:25:08,  3.70it/s]
 45%|████▌     | 26367/58578 [1:51:05<2:14:26,  3.99it/s]
 45%|████▌     | 26368/58578 [1:51:06<2:34:41,  3.47it/s]
 45%|████▌     | 26370/58578 [1:51:06<2:49:45,  3.16it/s]
 45%|████▌     | 26371/58578 [1:51:06<2:39:01,  3.38it/s]
 45%|████▌     | 26374/58578 [1:51:07<2:31:35,  3.54it/s]
 45%|████▌     | 26375/58578 [1:51:08<2:41:56,  3.31it/s]
 45%|████▌     | 26380/58578 [1:51:09<2:43:48,  3.28it/s]
 45%|████▌     | 26385/58578 [1:51:10<1:54:05,  4.70it/s]
 45%|████▌     | 26386/58578 [1:51:10<2:18:55,  3.86it/s]
 45%|████▌     | 26387/58578 [1:51:10<2:07:09,  4.22it/s]
 45%|████▌     | 26389/58578 [1:51:11<1:46:19,  5.05it/s]
 45%|████▌     | 26390/58578 [1:51:11<1:37:47,  5.49it/s]
 45%|████▌     | 26391/58578 [1:51:11<1:53:16,  4.74it/s]
 45%|████▌     | 26392/58578 [1:51:12<3:06:16,  2.88it/s]
 45%|████▌     | 26394/58578 [1:51:12<2:16:51,  3.92it/s]
 45%|████▌     | 26395/58578 [1:51:12<2:11:09,  4.09it/s]
 45%|████▌     | 26397/58578 [1:51:13<2:39:40,  3.36it/s]
 45%|████▌     | 26398/58578 [1:51:13<2:53:55,  3.08it/s]
 45%|████▌     | 26400/58578 [1:51:14<2:39:49,  3.36it/s]
 45%|████▌     | 26402/58578 [1:51:15<2:33:11,  3.50it/s]
 45%|████▌     | 26406/58578 [1:51:16<2:32:00,  3.53it/s]
 45%|████▌     | 26408/58578 [1:51:16<2:22:23,  3.77it/s]
 45%|████▌     | 26411/58578 [1:51:17<2:07:37,  4.20it/s]
 45%|████▌     | 26413/58578 [1:51:17<2:24:03,  3.72it/s]
 45%|████▌     | 26414/58578 [1:51:18<3:21:10,  2.66it/s]
 45%|████▌     | 26420/58578 [1:51:19<1:52:40,  4.76it/s]
 45%|████▌     | 26422/58578 [1:51:19<1:51:10,  4.82it/s]
 45%|████▌     | 26423/58578 [1:51:20<1:59:52,  4.47it/s]
 45%|████▌     | 26424/58578 [1:51:20<1:53:15,  4.73it/s]
 45%|████▌     | 26425/58578 [1:51:20<2:49:08,  3.17it/s]
 45%|████▌     | 26427/58578 [1:51:21<2:07:44,  4.19it/s]
 45%|████▌     | 26428/58578 [1:51:21<2:39:32,  3.36it/s]
 45%|████▌     | 26430/58578 [1:51:21<1:55:18,  4.65it/s]
 45%|████▌     | 26431/58578 [1:51:22<2:06:13,  4.24it/s]
 45%|████▌     | 26432/58578 [1:51:22<2:16:32,  3.92it/s]
 45%|████▌     | 26433/58578 [1:51:22<2:44:01,  3.27it/s]
 45%|████▌     | 26434/58578 [1:51:23<2:37:53,  3.39it/s]
 45%|████▌     | 26435/58578 [1:51:23<2:25:07,  3.69it/s]
 45%|████▌     | 26436/58578 [1:51:23<2:29:15,  3.59it/s]
 45%|████▌     | 26437/58578 [1:51:23<2:08:15,  4.18it/s]
 45%|████▌     | 26439/58578 [1:51:24<3:13:47,  2.76it/s]
 45%|████▌     | 26442/58578 [1:51:25<2:15:22,  3.96it/s]
 45%|████▌     | 26443/58578 [1:51:25<2:27:54,  3.62it/s]
 45%|████▌     | 26444/58578 [1:51:25<2:18:53,  3.86it/s]
 45%|████▌     | 26446/58578 [1:51:26<2:48:28,  3.18it/s]
 45%|████▌     | 26448/58578 [1:51:26<2:07:57,  4.19it/s]
 45%|████▌     | 26450/58578 [1:51:27<1:58:49,  4.51it/s]
 45%|████▌     | 26452/58578 [1:51:27<1:39:57,  5.36it/s]
 45%|████▌     | 26453/58578 [1:51:28<3:05:48,  2.88it/s]
 45%|████▌     | 26456/58578 [1:51:28<2:21:31,  3.78it/s]
 45%|████▌     | 26458/58578 [1:51:29<1:52:15,  4.77it/s]
 45%|████▌     | 26459/58578 [1:51:30<3:03:33,  2.92it/s]
 45%|████▌     | 26463/58578 [1:51:30<2:12:00,  4.05it/s]
 45%|████▌     | 26464/58578 [1:51:31<2:15:27,  3.95it/s]
 45%|████▌     | 26465/58578 [1:51:31<2:20:17,  3.81it/s]
 45%|████▌     | 26467/58578 [1:51:31<1:57:48,  4.54it/s]
 45%|████▌     | 26468/58578 [1:51:32<2:50:18,  3.14it/s]
 45%|████▌     | 26471/58578 [1:51:32<1:41:23,  5.28it/s]
 45%|████▌     | 26473/58578 [1:51:33<2:29:31,  3.58it/s]
 45%|████▌     | 26474/58578 [1:51:33<2:23:36,  3.73it/s]
 45%|████▌     | 26476/58578 [1:51:33<1:53:15,  4.72it/s]
 45%|████▌     | 26477/58578 [1:51:34<2:05:44,  4.26it/s]
 45%|████▌     | 26478/58578 [1:51:34<1:58:16,  4.52it/s]
 45%|████▌     | 26479/58578 [1:51:34<1:58:23,  4.52it/s]
 45%|████▌     | 26480/58578 [1:51:35<2:39:24,  3.36it/s]
 45%|████▌     | 26483/58578 [1:51:35<1:44:51,  5.10it/s]
 45%|████▌     | 26484/58578 [1:51:35<2:10:32,  4.10it/s]
 45%|████▌     | 26485/58578 [1:51:36<2:38:06,  3.38it/s]
 45%|████▌     | 26489/58578 [1:51:36<1:46:31,  5.02it/s]
 45%|████▌     | 26490/58578 [1:51:37<3:10:49,  2.80it/s]
 45%|████▌     | 26496/58578 [1:51:38<2:02:26,  4.37it/s]
 45%|████▌     | 26497/58578 [1:51:39<2:34:22,  3.46it/s]
 45%|████▌     | 26500/58578 [1:51:39<2:08:31,  4.16it/s]
 45%|████▌     | 26501/58578 [1:51:40<2:26:08,  3.66it/s]
 45%|████▌     | 26504/58578 [1:51:40<1:46:17,  5.03it/s]
 45%|████▌     | 26505/58578 [1:51:41<2:34:15,  3.47it/s]
 45%|████▌     | 26507/58578 [1:51:41<2:09:37,  4.12it/s]
 45%|████▌     | 26508/58578 [1:51:41<2:11:47,  4.06it/s]
 45%|████▌     | 26510/58578 [1:51:42<2:46:51,  3.20it/s]
 45%|████▌     | 26513/58578 [1:51:43<2:22:16,  3.76it/s]
 45%|████▌     | 26516/58578 [1:51:43<1:44:21,  5.12it/s]
 45%|████▌     | 26517/58578 [1:51:43<1:36:59,  5.51it/s]
 45%|████▌     | 26518/58578 [1:51:44<2:40:53,  3.32it/s]
 45%|████▌     | 26519/58578 [1:51:44<2:34:26,  3.46it/s]
 45%|████▌     | 26520/58578 [1:51:45<2:20:56,  3.79it/s]
 45%|████▌     | 26521/58578 [1:51:45<2:30:08,  3.56it/s]
 45%|████▌     | 26524/58578 [1:51:45<2:09:42,  4.12it/s]
 45%|████▌     | 26525/58578 [1:51:46<2:54:18,  3.06it/s]
 45%|████▌     | 26529/58578 [1:51:47<2:15:41,  3.94it/s]
 45%|████▌     | 26533/58578 [1:51:47<1:38:50,  5.40it/s]
 45%|████▌     | 26534/58578 [1:51:48<2:44:48,  3.24it/s]
 45%|████▌     | 26536/58578 [1:51:49<2:18:39,  3.85it/s]
 45%|████▌     | 26538/58578 [1:51:49<1:51:35,  4.79it/s]
 45%|████▌     | 26539/58578 [1:51:49<2:13:16,  4.01it/s]
 45%|████▌     | 26540/58578 [1:51:50<2:39:18,  3.35it/s]
 45%|████▌     | 26543/58578 [1:51:50<2:19:35,  3.82it/s]
 45%|████▌     | 26544/58578 [1:51:51<2:38:51,  3.36it/s]
 45%|████▌     | 26546/58578 [1:51:51<2:09:28,  4.12it/s]
 45%|████▌     | 26549/58578 [1:51:52<2:03:48,  4.31it/s]
 45%|████▌     | 26551/58578 [1:51:52<2:17:27,  3.88it/s]
 45%|████▌     | 26552/58578 [1:51:53<2:09:04,  4.14it/s]
 45%|████▌     | 26553/58578 [1:51:53<2:04:51,  4.28it/s]
 45%|████▌     | 26554/58578 [1:51:53<2:08:35,  4.15it/s]
 45%|████▌     | 26555/58578 [1:51:53<2:18:53,  3.84it/s]
 45%|████▌     | 26557/58578 [1:51:54<2:37:48,  3.38it/s]
 45%|████▌     | 26559/58578 [1:51:55<2:56:17,  3.03it/s]
 45%|████▌     | 26562/58578 [1:51:56<2:46:16,  3.21it/s]
 45%|████▌     | 26564/58578 [1:51:56<2:14:38,  3.96it/s]
 45%|████▌     | 26566/58578 [1:51:56<2:03:41,  4.31it/s]
 45%|████▌     | 26568/58578 [1:51:57<1:53:48,  4.69it/s]
 45%|████▌     | 26569/58578 [1:51:57<2:15:22,  3.94it/s]
 45%|████▌     | 26570/58578 [1:51:58<2:44:39,  3.24it/s]
 45%|████▌     | 26572/58578 [1:51:58<2:20:27,  3.80it/s]
 45%|████▌     | 26575/58578 [1:51:59<1:59:37,  4.46it/s]
 45%|████▌     | 26576/58578 [1:51:59<2:25:01,  3.68it/s]
 45%|████▌     | 26577/58578 [1:51:59<2:26:42,  3.64it/s]
 45%|████▌     | 26578/58578 [1:52:00<2:26:39,  3.64it/s]
 45%|████▌     | 26580/58578 [1:52:00<2:18:32,  3.85it/s]
 45%|████▌     | 26581/58578 [1:52:01<3:06:53,  2.85it/s]
 45%|████▌     | 26582/58578 [1:52:01<3:00:38,  2.95it/s]
 45%|████▌     | 26583/58578 [1:52:01<2:34:18,  3.46it/s]
 45%|████▌     | 26585/58578 [1:52:02<2:25:18,  3.67it/s]
 45%|████▌     | 26588/58578 [1:52:03<2:29:23,  3.57it/s]
 45%|████▌     | 26590/58578 [1:52:03<1:53:17,  4.71it/s]
 45%|████▌     | 26591/58578 [1:52:03<1:56:21,  4.58it/s]
 45%|████▌     | 26593/58578 [1:52:04<2:29:59,  3.55it/s]
 45%|████▌     | 26597/58578 [1:52:04<1:44:51,  5.08it/s]
 45%|████▌     | 26598/58578 [1:52:04<1:41:57,  5.23it/s]
 45%|████▌     | 26600/58578 [1:52:05<2:25:53,  3.65it/s]
 45%|████▌     | 26602/58578 [1:52:06<2:03:31,  4.31it/s]
 45%|████▌     | 26603/58578 [1:52:06<2:02:34,  4.35it/s]
 45%|████▌     | 26604/58578 [1:52:06<2:01:56,  4.37it/s]
 45%|████▌     | 26606/58578 [1:52:06<1:52:23,  4.74it/s]
 45%|████▌     | 26607/58578 [1:52:07<2:37:06,  3.39it/s]
 45%|████▌     | 26610/58578 [1:52:08<2:14:12,  3.97it/s]
 45%|████▌     | 26612/58578 [1:52:08<2:36:57,  3.39it/s]
 45%|████▌     | 26616/58578 [1:52:09<2:03:07,  4.33it/s]
 45%|████▌     | 26617/58578 [1:52:10<2:31:10,  3.52it/s]
 45%|████▌     | 26621/58578 [1:52:10<1:53:13,  4.70it/s]
 45%|████▌     | 26623/58578 [1:52:11<2:11:07,  4.06it/s]
 45%|████▌     | 26626/58578 [1:52:11<1:56:17,  4.58it/s]
 45%|████▌     | 26628/58578 [1:52:12<2:03:29,  4.31it/s]
 45%|████▌     | 26629/58578 [1:52:12<2:05:18,  4.25it/s]
 45%|████▌     | 26632/58578 [1:52:12<1:34:54,  5.61it/s]
 45%|████▌     | 26633/58578 [1:52:13<2:01:15,  4.39it/s]
 45%|████▌     | 26634/58578 [1:52:13<1:56:43,  4.56it/s]
 45%|████▌     | 26636/58578 [1:52:14<2:17:30,  3.87it/s]
 45%|████▌     | 26637/58578 [1:52:14<2:31:42,  3.51it/s]
 45%|████▌     | 26640/58578 [1:52:14<1:34:36,  5.63it/s]
 45%|████▌     | 26641/58578 [1:52:14<1:34:14,  5.65it/s]
 45%|████▌     | 26642/58578 [1:52:15<2:32:15,  3.50it/s]
 45%|████▌     | 26644/58578 [1:52:16<2:44:40,  3.23it/s]
 45%|████▌     | 26647/58578 [1:52:16<1:44:10,  5.11it/s]
 45%|████▌     | 26649/58578 [1:52:17<2:12:42,  4.01it/s]
 45%|████▌     | 26651/58578 [1:52:17<2:07:51,  4.16it/s]
 46%|████▌     | 26654/58578 [1:52:18<1:53:54,  4.67it/s]
 46%|████▌     | 26655/58578 [1:52:18<2:03:06,  4.32it/s]
 46%|████▌     | 26656/58578 [1:52:18<2:02:06,  4.36it/s]
 46%|████▌     | 26658/58578 [1:52:19<1:46:55,  4.98it/s]
 46%|████▌     | 26659/58578 [1:52:19<1:39:27,  5.35it/s]
 46%|████▌     | 26660/58578 [1:52:19<2:36:04,  3.41it/s]
 46%|████▌     | 26662/58578 [1:52:20<2:30:14,  3.54it/s]
 46%|████▌     | 26663/58578 [1:52:20<2:41:20,  3.30it/s]
 46%|████▌     | 26667/58578 [1:52:21<2:11:24,  4.05it/s]
 46%|████▌     | 26668/58578 [1:52:22<2:34:41,  3.44it/s]
 46%|████▌     | 26670/58578 [1:52:22<1:55:30,  4.60it/s]
 46%|████▌     | 26672/58578 [1:52:23<2:28:41,  3.58it/s]
 46%|████▌     | 26676/58578 [1:52:23<2:14:10,  3.96it/s]
 46%|████▌     | 26677/58578 [1:52:24<2:36:11,  3.40it/s]
 46%|████▌     | 26681/58578 [1:52:24<1:48:17,  4.91it/s]
 46%|████▌     | 26682/58578 [1:52:25<2:22:10,  3.74it/s]
 46%|████▌     | 26685/58578 [1:52:26<2:06:35,  4.20it/s]
 46%|████▌     | 26688/58578 [1:52:26<2:02:46,  4.33it/s]
 46%|████▌     | 26689/58578 [1:52:27<2:09:28,  4.10it/s]
 46%|████▌     | 26692/58578 [1:52:27<1:41:08,  5.25it/s]
 46%|████▌     | 26693/58578 [1:52:27<1:40:05,  5.31it/s]
 46%|████▌     | 26694/58578 [1:52:28<3:14:16,  2.74it/s]
 46%|████▌     | 26697/58578 [1:52:29<2:15:27,  3.92it/s]
 46%|████▌     | 26700/58578 [1:52:29<2:11:26,  4.04it/s]
 46%|████▌     | 26701/58578 [1:52:29<2:04:15,  4.28it/s]
 46%|████▌     | 26703/58578 [1:52:30<2:14:56,  3.94it/s]
 46%|████▌     | 26705/58578 [1:52:31<2:16:00,  3.91it/s]
 46%|████▌     | 26708/58578 [1:52:31<1:59:58,  4.43it/s]
 46%|████▌     | 26709/58578 [1:52:31<1:50:43,  4.80it/s]
 46%|████▌     | 26710/58578 [1:52:31<1:42:26,  5.18it/s]
 46%|████▌     | 26711/58578 [1:52:31<1:42:57,  5.16it/s]
 46%|████▌     | 26712/58578 [1:52:32<3:10:39,  2.79it/s]
 46%|████▌     | 26714/58578 [1:52:33<2:58:45,  2.97it/s]
 46%|████▌     | 26717/58578 [1:52:34<2:46:52,  3.18it/s]
 46%|████▌     | 26719/58578 [1:52:34<2:10:40,  4.06it/s]
 46%|████▌     | 26721/58578 [1:52:34<1:47:16,  4.95it/s]
 46%|████▌     | 26722/58578 [1:52:35<2:13:00,  3.99it/s]
 46%|████▌     | 26724/58578 [1:52:35<1:52:02,  4.74it/s]
 46%|████▌     | 26726/58578 [1:52:35<1:36:14,  5.52it/s]
 46%|████▌     | 26727/58578 [1:52:36<2:19:49,  3.80it/s]
 46%|████▌     | 26728/58578 [1:52:36<2:19:49,  3.80it/s]
 46%|████▌     | 26730/58578 [1:52:36<1:56:00,  4.58it/s]
 46%|████▌     | 26732/58578 [1:52:37<2:35:23,  3.42it/s]
 46%|████▌     | 26733/58578 [1:52:38<2:40:49,  3.30it/s]
 46%|████▌     | 26737/58578 [1:52:38<1:55:04,  4.61it/s]
 46%|████▌     | 26739/58578 [1:52:39<1:51:16,  4.77it/s]
 46%|████▌     | 26741/58578 [1:52:39<1:35:26,  5.56it/s]
 46%|████▌     | 26742/58578 [1:52:39<1:53:08,  4.69it/s]
 46%|████▌     | 26743/58578 [1:52:39<1:51:50,  4.74it/s]
 46%|████▌     | 26744/58578 [1:52:40<2:29:16,  3.55it/s]
 46%|████▌     | 26745/58578 [1:52:40<2:27:33,  3.60it/s]
 46%|████▌     | 26747/58578 [1:52:40<1:44:56,  5.06it/s]
 46%|████▌     | 26748/58578 [1:52:41<1:47:51,  4.92it/s]
 46%|████▌     | 26749/58578 [1:52:41<2:35:52,  3.40it/s]
 46%|████▌     | 26751/58578 [1:52:41<2:14:32,  3.94it/s]
 46%|████▌     | 26753/58578 [1:52:42<2:00:36,  4.40it/s]
 46%|████▌     | 26754/58578 [1:52:42<1:47:07,  4.95it/s]
 46%|████▌     | 26755/58578 [1:52:42<2:10:39,  4.06it/s]
 46%|████▌     | 26756/58578 [1:52:43<2:45:16,  3.21it/s]
 46%|████▌     | 26759/58578 [1:52:43<1:53:18,  4.68it/s]
 46%|████▌     | 26760/58578 [1:52:44<2:16:59,  3.87it/s]
 46%|████▌     | 26764/58578 [1:52:45<2:18:36,  3.83it/s]
 46%|████▌     | 26765/58578 [1:52:45<2:28:46,  3.56it/s]
 46%|████▌     | 26767/58578 [1:52:45<1:57:32,  4.51it/s]
 46%|████▌     | 26769/58578 [1:52:46<2:24:02,  3.68it/s]
 46%|████▌     | 26771/58578 [1:52:46<1:58:12,  4.48it/s]
 46%|████▌     | 26772/58578 [1:52:47<1:59:52,  4.42it/s]
 46%|████▌     | 26775/58578 [1:52:47<1:40:32,  5.27it/s]
 46%|████▌     | 26776/58578 [1:52:48<2:57:16,  2.99it/s]
 46%|████▌     | 26778/58578 [1:52:48<2:09:52,  4.08it/s]
 46%|████▌     | 26780/58578 [1:52:48<1:56:32,  4.55it/s]
 46%|████▌     | 26782/58578 [1:52:49<2:37:24,  3.37it/s]
 46%|████▌     | 26785/58578 [1:52:50<2:04:31,  4.26it/s]
 46%|████▌     | 26786/58578 [1:52:50<1:54:44,  4.62it/s]
 46%|████▌     | 26788/58578 [1:52:50<2:05:17,  4.23it/s]
 46%|████▌     | 26789/58578 [1:52:51<2:14:38,  3.94it/s]
 46%|████▌     | 26790/58578 [1:52:51<2:35:34,  3.41it/s]
 46%|████▌     | 26791/58578 [1:52:51<2:24:35,  3.66it/s]
 46%|████▌     | 26794/58578 [1:52:52<2:06:20,  4.19it/s]
 46%|████▌     | 26795/58578 [1:52:53<2:30:32,  3.52it/s]
 46%|████▌     | 26799/58578 [1:52:53<1:41:30,  5.22it/s]
 46%|████▌     | 26800/58578 [1:52:53<1:56:20,  4.55it/s]
 46%|████▌     | 26801/58578 [1:52:54<2:53:09,  3.06it/s]
 46%|████▌     | 26804/58578 [1:52:54<1:53:44,  4.66it/s]
 46%|████▌     | 26805/58578 [1:52:55<2:02:06,  4.34it/s]
 46%|████▌     | 26806/58578 [1:52:55<2:17:36,  3.85it/s]
 46%|████▌     | 26808/58578 [1:52:55<1:44:15,  5.08it/s]
 46%|████▌     | 26809/58578 [1:52:56<2:15:43,  3.90it/s]
 46%|████▌     | 26810/58578 [1:52:56<2:49:56,  3.12it/s]
 46%|████▌     | 26813/58578 [1:52:56<1:43:00,  5.14it/s]
 46%|████▌     | 26814/58578 [1:52:57<1:43:41,  5.11it/s]
 46%|████▌     | 26815/58578 [1:52:57<1:35:21,  5.55it/s]
 46%|████▌     | 26816/58578 [1:52:57<1:49:31,  4.83it/s]
 46%|████▌     | 26817/58578 [1:52:58<2:29:37,  3.54it/s]
 46%|████▌     | 26818/58578 [1:52:58<2:15:27,  3.91it/s]
 46%|████▌     | 26819/58578 [1:52:58<2:38:12,  3.35it/s]
 46%|████▌     | 26822/58578 [1:52:59<2:05:52,  4.20it/s]
 46%|████▌     | 26825/58578 [1:52:59<2:07:44,  4.14it/s]
 46%|████▌     | 26828/58578 [1:53:00<1:45:20,  5.02it/s]
 46%|████▌     | 26830/58578 [1:53:01<2:36:01,  3.39it/s]
 46%|████▌     | 26835/58578 [1:53:02<1:46:54,  4.95it/s]
 46%|████▌     | 26837/58578 [1:53:02<1:57:30,  4.50it/s]
 46%|████▌     | 26838/58578 [1:53:03<2:12:42,  3.99it/s]
 46%|████▌     | 26841/58578 [1:53:03<2:10:10,  4.06it/s]
 46%|████▌     | 26843/58578 [1:53:03<1:48:10,  4.89it/s]
